name,dateissue,Value
????,13940928,61734
????,13940925,62147.3
????,13940924,62233.3
????,13940923,62216.3
????,13940922,62310.7
????,13940918,62409.8
????,13940917,62392.4
????,13940916,62374.8
????,13940915,62420.2
????,13940914,62577.1
????,13940910,62550
????,13940909,62647.7
????,13940908,62639.1
????,13940907,62635.4
????,13940904,62734.6
????,13940903,62720.9
????,13940902,62795.7
????,13940901,62923.9
????,13940830,62889
????,13940827,62871.3
????,13940826,63013.6
????,13940825,63108.6
????,13940824,63083.5
????,13940823,63070.6
????,13940820,63056.4
????,13940819,63044.3
????,13940818,63035.7
????,13940817,62999.2
????,13940816,63000.4
????,13940813,62927.4
????,13940812,62811.6
????,13940811,62855.7
????,13940810,62942.7
????,13940809,62948.6
????,13940806,62923.7
????,13940805,62923
????,13940804,62803.3
????,13940803,62792.8
????,13940729,63175
????,13940728,63142
????,13940727,63126.7
????,13940726,63071.4
????,13940725,62799.1
????,13940722,61973.3
????,13940721,61434.4
????,13940720,61296.6
????,13940719,61287.1
????,13940718,61396.9
????,13940715,61389.8
????,13940714,61209.8
????,13940713,61233.6
????,13940712,61163.7
????,13940711,61217.4
????,13940708,61498.3
????,13940707,61578.8
????,13940706,61568.9
????,13940705,61563
????,13940704,61530.9
????,13940701,61686
????,13940631,61576.8
????,13940630,61328
????,13940629,61553.2
????,13940628,62254.7
????,13940625,62264.5
????,13940624,62536.5
????,13940623,62993
????,13940622,62958.2
????,13940621,63482.5
????,13940618,63467.7
????,13940617,64511.7
????,13940616,64518.4
????,13940615,64506.6
????,13940614,64497
????,13940611,64276.2
????,13940610,64251
????,13940609,64225.8
????,13940608,64467.3
????,13940607,64451.3
????,13940604,64206.2
????,13940603,64197.3
????,13940602,64651.6
????,13940601,64881.4
????,13940531,65225
????,13940528,65218.3
????,13940527,65189.4
????,13940526,65302.5
????,13940525,65239.9
????,13940524,65314.3
????,13940521,65703.3
????,13940519,65903.1
????,13940518,65973.5
????,13940517,66000.9
????,13940514,66451
????,13940513,66445.7
????,13940512,66626.7
????,13940511,66530.5
????,13940510,66829.7
????,13940507,66780.7
????,13940506,66489.5
????,13940505,66441.4
????,13940504,66977.4
????,13940503,67036.3
????,13940431,67643.9
????,13940430,68050.7
????,13940429,68148.4
????,13940424,68827.7
????,13940423,69433.5
????,13940422,69194.5
????,13940421,67646.4
????,13940420,66817.8
????,13940416,66761.4
????,13940415,66019.9
????,13940414,65780.1
????,13940413,65860.8
????,13940410,64861.8
????,13940409,64922.6
????,13940408,64332.9
????,13940407,64301.4
????,13940406,64812.2
????,13940403,64857.6
????,13940402,64839.5
????,13940401,64276.5
????,13940331,63810.7
????,13940330,63836.2
????,13940327,63559.7
????,13940326,62558.9
????,13940325,62442
????,13940324,62653.3
????,13940323,62571.2
????,13940320,62322.2
????,13940319,62317.9
????,13940318,62952.3
????,13940317,63187.3
????,13940316,63297.6
????,13940312,63289.8
????,13940311,63227
????,13940310,63227.9
????,13940309,63419.9
????,13940306,63402.1
????,13940305,63419.1
????,13940304,63496.5
????,13940303,63363.8
????,13940302,63427.8
????,13940230,63703.1
????,13940229,63644.3
????,13940228,63522.8
????,13940227,63465.1
????,13940223,63531.4
????,13940222,63316
????,13940221,63069.8
????,13940220,62885.9
????,13940219,63530.2
????,13940216,64069.1
????,13940215,64168.1
????,13940214,64415.8
????,13940213,65088.3
????,13940209,65634.1
????,13940208,65508.2
????,13940207,65576.8
????,13940206,66208.9
????,13940205,66540.6
????,13940202,66569.2
????,13940201,66828.6
????,13940131,67016.7
????,13940130,67378.8
????,13940129,67374
????,13940126,68078.8
????,13940125,68465.3
????,13940124,68454.1
????,13940123,68783.9
????,13940122,70022.8
????,13940119,70684.7
????,13940119,70684.7
????,13940118,70159.9
????,13940117,70843.9
????,13940116,70261.7
????,13940115,67827
????,13940111,65728
????,13940110,65175.1
????,13940109,65099.9
????,13940108,63625.5
????,13940105,62885
????,13931227,62531.8
????,13931226,61532.9
????,13931225,65122.8
????,13931224,64980.6
????,13931223,64610.3
????,13931220,64070.7
????,13931219,63852.8
????,13931218,63846.7
????,13931217,63806.7
????,13931216,63911.1
????,13931213,64014.9
????,13931212,63996
????,13931211,63954.8
????,13931210,63860.1
????,13931209,63950.9
????,13931206,64051.7
????,13931205,64525.8
????,13931204,64678.4
????,13931203,64719.9
????,13931202,64867.1
????,13931129,64720
????,13931128,64811.2
????,13931127,64993.6
????,13931126,64926.8
????,13931125,64932.1
????,13931121,64840.9
????,13931120,64917.5
????,13931119,65366.3
????,13931118,65787.2
????,13931115,65771.6
????,13931114,65597.4
????,13931113,65555.9
????,13931112,65544.7
????,13931111,65542.8
????,13931108,65256.1
????,13931107,65127.7
????,13931106,65114.1
????,13931105,65105
????,13931104,65029.1
????,13931101,65028.9
????,13931030,65564.7
????,13931029,65835
????,13931028,66319.2
????,13931027,66273.3
????,13931024,65939.1
????,13931023,65929.1
????,13931022,66000.1
????,13931021,65512.8
????,13931020,66197.9
????,13931017,66902
????,13931016,67471
????,13931015,68232.1
????,13931014,68650.6
????,13931013,68829.9
????,13931010,68973.1
????,13931009,69254.5
????,13931008,69424
????,13931007,69625.5
????,13931006,69705
????,13931003,70153.5
????,13931001,70094.4
????,13930929,69537.5
????,13930926,69494.8
????,13930925,69608.6
????,13930924,69542.6
????,13930923,70291.6
????,13930919,71043
????,13930918,71381.7
????,13930917,71376.6
????,13930916,71170
????,13930915,71712
????,13930912,71860.2
????,13930911,72258.5
????,13930910,72120.7
????,13930909,72189.5
????,13930908,73245.1
????,13930905,74076.1
????,13930904,74740.9
????,13930903,75949
????,13930902,75389.6
????,13930901,75042.6
????,13930828,75248.4
????,13930827,75409.4
????,13930826,75965.9
????,13930825,75930.8
????,13930824,75946.5
????,13930821,76589.4
????,13930820,76708
????,13930819,76560.8
????,13930818,76553.4
????,13930817,76420.5
????,13930814,76166.6
????,13930811,75368.6
????,13930810,75028
????,13930807,74151.1
????,13930806,73967.8
????,13930805,73958.9
????,13930804,73940.8
????,13930803,74152
????,13930730,74132.8
????,13930729,74109.1
????,13930728,73550.4
????,13930727,72281
????,13930726,72016.5
????,13930723,71978.6
????,13930722,71893.1
????,13930720,71791.5
????,13930719,71771.7
????,13930716,71783.7
????,13930715,71718.9
????,13930714,71821.5
????,13930712,71670.1
????,13930709,71640.5
????,13930708,71664
????,13930707,71675.2
????,13930706,71643.7
????,13930705,71702.2
????,13930702,71788.1
????,13930701,71726.5
????,13930631,71685.8
????,13930630,71545.3
????,13930629,71445
????,13930626,71443.6
????,13930625,71408.3
????,13930624,71402.3
????,13930623,71386.7
????,13930622,71486
????,13930619,71925.4
????,13930618,71930.1
????,13930617,71815.2
????,13930616,71665.4
????,13930615,71822.4
????,13930612,72121.5
????,13930611,72232.4
????,13930610,72339.8
????,13930609,72778.4
????,13930608,72941.8
????,13930605,73312.2
????,13930604,73540.9
????,13930603,73499.9
????,13930602,73529.5
????,13930601,73868
????,13930529,73905.7
????,13930528,73902.6
????,13930527,73906.8
????,13930526,73952.6
????,13930525,74051
????,13930522,74363
????,13930521,74455.1
????,13930520,74547.5
????,13930519,74398.9
????,13930518,74398.6
????,13930515,74613.8
????,13930514,74697.5
????,13930513,74709.2
????,13930512,74637.4
????,13930511,74841
????,13930506,74997.6
????,13930505,74848
????,13930504,74840.3
????,13930501,74841.6
????,13930431,74526.1
????,13930430,73890.5
????,13930429,73750.2
????,13930425,73754.2
????,13930424,73457.9
????,13930423,73347.4
????,13930422,73226.2
????,13930421,73555.9
????,13930418,73416.4
????,13930417,73025
????,13930416,71916.6
????,13930415,71960.2
????,13930414,72162.2
????,13930411,70876.6
????,13930410,70423
????,13930409,70341.5
????,13930408,70970.3
????,13930407,71662
????,13930404,72249.9
????,13930403,72344.4
????,13930402,72544.9
????,13930401,72900.8
????,13930331,72969
????,13930328,72873.1
????,13930327,72638
????,13930326,72748.8
????,13930325,72631.8
????,13930324,73516
????,13930321,74499.1
????,13930320,74836.7
????,13930319,75240.5
????,13930318,75353.5
????,13930317,75329.5
????,13930313,75102.8
????,13930312,74735.9
????,13930311,74543.4
????,13930310,75687.1
????,13930307,76067.8
????,13930305,76212
????,13930304,76394.2
????,13930303,76703.9
????,13930231,76767.6
????,13930230,76634.4
????,13930229,76528.9
????,13930228,76987.5
????,13930227,76901.8
????,13930224,77610.2
????,13930222,77596.4
????,13930221,77734.2
????,13930220,77931
????,13930217,77752.4
????,13930216,77717.3
????,13930215,77763.8
????,13930214,77569.2
????,13930213,77939
????,13930210,78164.3
????,13930209,78151.3
????,13930208,78131.1
????,13930207,77923.6
????,13930206,77404.1
????,13930203,75980.5
????,13930202,75735.2
????,13930201,75035.3
????,13930131,74160
????,13930130,73637.8
????,13930127,74161.2
????,13930126,73847.6
????,13930125,73973.4
????,13930124,74920.7
????,13930123,76501.8
????,13930120,77423.9
????,13930119,77817.5
????,13930118,77418.6
????,13930117,77634.7
????,13930116,78547.7
????,13930111,78741.3
????,13930110,78469.2
????,13930109,78239.7
????,13930106,78619.4
????,13930105,79013.5
????,13921228,79015.4
????,13921227,78968.1
????,13921226,78430.8
????,13921225,77816.2
????,13921224,77191.3
????,13921221,76583.4
????,13921220,76582.7
????,13921219,77219.5
????,13921218,77515.6
????,13921217,78231
????,13921214,78447.2
????,13921213,78072.6
????,13921212,78518.8
????,13921211,79584.1
????,13921210,80105
????,13921207,79785.5
????,13921206,80087.4
????,13921205,80849.8
????,13921204,81281.6
????,13921203,81325
????,13921130,80986.5
????,13921129,80435.7
????,13921128,80603
????,13921127,79769.2
????,13921126,79153.1
????,13921123,79136.6
????,13921121,80240.3
????,13921120,80949.5
????,13921119,81066.8
????,13921116,82214.3
????,13921115,83170.6
????,13921114,83165
????,13921113,83606.5
????,13921112,84164.7
????,13921109,82797.7
????,13921108,81644.4
????,13921107,80861.4
????,13921106,81905.6
????,13921105,82670.3
????,13921102,82028.8
????,13921101,83252.4
????,13921030,83641.5
????,13921028,84973.2
????,13921025,85700.6
????,13921024,87102.6
????,13921023,87112.9
????,13921022,85404.1
????,13921021,87792.7
????,13921018,88069
????,13921017,88749.3
????,13921016,89355.7
????,13921015,89500.6
????,13921014,88926.7
????,13921011,88313.4
????,13921009,87451.9
????,13921008,87425.2
????,13921007,87691.7
????,13921004,88190.7
????,13921003,88113.7
????,13921001,87015.5
????,13920930,86957.1
????,13920927,87726.2
????,13920926,87646.1
????,13920925,88112.5
????,13920924,87024.1
????,13920923,85691.1
????,13920920,86511.2
????,13920919,85962.2
????,13920918,85310.4
????,13920917,85149.9
????,13920916,84659.4
????,13920913,84211.4
????,13920912,83775.6
????,13920911,83706.5
????,13920910,84384.9
????,13920909,83572.5
????,13920906,82129.8
????,13920905,81549.5
????,13920904,81186.8
????,13920903,80022.2
????,13920902,78874.5
????,13920829,78424.1
????,13920828,78142
????,13920827,77328.1
????,13920826,77214.2
????,13920825,77673
????,13920821,76932.9
????,13920820,76895.9
????,13920819,77118.9
????,13920818,76959.9
????,13920815,75868.9
????,13920814,74438.1
????,13920813,73733.6
????,13920812,73766.2
????,13920811,73504.8
????,13920808,73553.2
????,13920807,73167.4
????,13920806,72215
????,13920805,72201
????,13920804,73549.8
????,13920801,73030.7
????,13920730,72997.7
????,13920729,73636.1
????,13920728,73335.6
????,13920727,74400.2
????,13920723,72766.5
????,13920722,71471.8
????,13920721,70951.5
????,13920720,69703.5
????,13920717,68461.5
????,13920716,67505.3
????,13920715,67019
????,13920714,66997.7
????,13920713,66662.5
????,13920710,66506.3
????,13920709,66350
????,13920708,65720
????,13920707,65328.8
????,13920706,64695.4
????,13920703,63455.3
????,13920702,63010.2
????,13920701,62904.8
????,13920631,61707.2
????,13920630,62053.2
????,13920627,60964.1
????,13920626,60056.4
????,13920625,59347.7
????,13920624,59401.5
????,13920623,59117.4
????,13920620,59164.6
????,13920619,58190.4
????,13920618,57035.4
????,13920617,57198.1
????,13920616,57491.6
????,13920613,58146.1
????,13920612,58962.9
????,13920610,59057
????,13920609,58561
????,13920606,58727.3
????,13920605,60002.4
????,13920604,60675.7
????,13920603,61163.5
????,13920602,59552.8
????,13920530,59281.6
????,13920529,59568
????,13920528,60052.2
????,13920527,59938.6
????,13920526,60410.3
????,13920523,59610.2
????,13920522,59754.8
????,13920521,59608.5
????,13920520,58889.9
????,13920516,58142.6
????,13920515,57674.8
????,13920514,57415.9
????,13920513,57264.4
????,13920512,57397.2
????,13920509,57168.2
????,13920507,56400.2
????,13920506,56551.9
????,13920505,56290.3
????,13920502,56426.3
????,13920501,55942.4
????,13920431,55329.3
????,13920430,55101
????,13920429,54872.3
????,13920426,54433.6
????,13920425,54235.9
????,13920424,54509.3
????,13920423,54298.7
????,13920422,54744
????,13920419,55069.7
????,13920418,54534.2
????,13920417,54616
????,13920416,54768.6
????,13920415,54289.7
????,13920412,52735.2
????,13920411,51846.3
????,13920410,52244.1
????,13920409,51321.3
????,13920408,50471.1
????,13920405,49427.4
????,13920404,48634
????,13920402,48631.1
????,13920401,48539.3
????,13920329,48916.7
????,13920328,48783
????,13920327,48333.3
????,13920326,47817.9
????,13920325,46623
????,13920322,45671.9
????,13920321,45553.4
????,13920320,45206.5
????,13920319,45199.1
????,13920318,45488.2
????,13920313,45590
????,13920312,45247.8
????,13920311,44945.1
????,13920308,45162.2
????,13920307,44470.7
????,13920306,44107.4
????,13920305,43910.7
????,13920304,43485.2
????,13920301,42777.2
????,13920231,42855.7
????,13920230,43047.3
????,13920229,42795.5
????,13920228,43301
????,13920225,43864.3
????,13920224,44129
????,13920223,44963.3
????,13920222,45512.7
????,13920221,45091.4
????,13920218,44683.9
????,13920217,44707.4
????,13920216,44943.7
????,13920215,44897.9
????,13920214,44993.5
????,13920211,44537.1
????,13920210,43994.3
????,13920209,43192.3
????,13920208,42507.7
????,13920207,42334.2
????,13920204,42052.4
????,13920203,41583.8
????,13920202,41133
????,13920201,40506
????,13920131,40550.8
????,13920128,40747.6
????,13920127,40834.9
????,13920126,40621
????,13920124,40255.1
????,13920121,40533
????,13920120,40606.6
????,13920119,40068
????,13920118,39915.6
????,13920117,40134.3
????,13920114,40151.1
????,13920111,39990.2
????,13920110,39714.9
????,13920107,39741.8
????,13920106,39351.1
????,13920105,38602.6
????,13911228,38040.8
????,13911227,37516.1
????,13911226,37854.8
????,13911223,37998.7
????,13911222,37268.4
????,13911221,37193.6
????,13911220,37101
????,13911219,36585.5
????,13911216,36925.1
????,13911215,36950.6
????,13911214,37135.9
????,13911213,37156.1
????,13911212,37437.2
????,13911209,37811.6
????,13911208,37573.7
????,13911207,37350.6
????,13911206,37931.1
????,13911205,38325.8
????,13911202,38479.2
????,13911201,38550.8
????,13911130,38739.4
????,13911129,38710.3
????,13911128,38655
????,13911125,38611.4
????,13911124,38640.1
????,13911123,38394.3
????,13911121,38205.4
????,13911118,36913.3
????,13911117,36505.6
????,13911116,36447
????,13911115,36761.1
????,13911114,36801.4
????,13911111,36554.9
????,13911109,36674.7
????,13911108,36723.3
????,13911107,37409.4
????,13911104,37233.7
????,13911103,36594
????,13911102,37284
????,13911101,37627.5
????,13911030,37898.8
????,13911027,38343.6
????,13911026,38322.5
????,13911025,38082.8
????,13911024,37786.2
????,13911020,37441.5
????,13911019,37314.9
????,13911018,37077
????,13911017,37059
????,13911013,37648.5
????,13911012,37987
????,13911011,37860.6
????,13911010,37116.3
????,13911009,37622.4
????,13911006,37798.8
????,13911005,37366.4
????,13911004,37530.7
????,13911003,36829.3
????,13911002,36040.5
????,13910929,35760.3
????,13910928,35106.2
????,13910927,34669.5
????,13910926,34090.9
????,13910925,33949.3
????,13910922,33687
????,13910921,33889.4
????,13910920,33760.8
????,13910919,33612.6
????,13910918,33659.9
????,13910915,33282
????,13910914,33073.4
????,13910913,33015.7
????,13910912,33113.5
????,13910911,32741.5
????,13910908,32339.5
????,13910907,32018.1
????,13910906,31608.9
????,13910901,31259.5
????,13910830,31140.9
????,13910829,31096.5
????,13910828,31271.2
????,13910827,31260.3
????,13910824,31336.4
????,13910823,31215
????,13910822,30978.8
????,13910821,31015.6
????,13910820,31220.1
????,13910817,31282.9
????,13910816,30940.3
????,13910815,30736.6
????,13910814,31205.2
????,13910810,31082.4
????,13910809,31331.6
????,13910808,31221.5
????,13910807,31160.1
????,13910806,31121.7
????,13910803,30749.3
????,13910802,30615.7
????,13910801,30671.6
????,13910730,30211.4
????,13910729,29992.6
????,13910726,29502
????,13910725,29248.2
????,13910724,28981.3
????,13910723,28656.1
????,13910722,28557.9
????,13910719,28845.7
????,13910718,29032.5
????,13910717,29014.1
????,13910716,28858.6
????,13910715,28862.9
????,13910712,29098.5
????,13910711,28667.1
????,13910710,28788.8
????,13910709,29207.1
????,13910708,28828.7
????,13910705,28132.2
????,13910704,27440.1
????,13910703,27080.7
????,13910702,27127.1
????,13910701,26875.3
????,13910629,26514.5
????,13910628,26556.9
????,13910627,26470.6
????,13910626,26217.2
????,13910625,26283.7
????,13910621,25889.2
????,13910620,25735.1
????,13910619,25569.2
????,13910618,25791.9
????,13910615,25659.9
????,13910614,25384
????,13910613,25055
????,13910612,24730.1
????,13910606,24649
????,13910605,24586.5
????,13910604,24523.2
????,13910601,24339.2
????,13910531,24279.1
????,13910528,24144.7
????,13910525,24125.3
????,13910524,24102.1
????,13910523,24049.7
????,13910522,24024.2
????,13910521,23957.2
????,13910518,23787.3
????,13910517,23855.1
????,13910516,24001
????,13910515,24108.5
????,13910514,24332.6
????,13910511,24546.7
????,13910510,24584
????,13910509,24550.4
????,13910508,24747.4
????,13910507,25023.3
????,13910504,25088.8
????,13910503,25094.3
????,13910502,25029.5
????,13910501,24996
????,13910431,25021.2
????,13910428,25039.2
????,13910427,25021.3
????,13910426,25159.7
????,13910425,25296.1
????,13910424,25431.5
????,13910421,25388.1
????,13910420,25307.5
????,13910419,25279.2
????,13910418,25354.3
????,13910417,25445.5
????,13910414,25428.5
????,13910413,25438
????,13910412,25345.5
????,13910411,25227.2
????,13910410,25170.7
????,13910407,25054.6
????,13910406,25325
????,13910405,25558.4
????,13910404,25681.1
????,13910403,25938.1
????,13910331,26165.9
????,13910330,26291.8
